#,WS25,ProgData - Programmieren mit Daten = Intro to Deep Learning using Computer Vision examples,,,,,
,@home,Visualizing CNN | Layer by Layer,Visualizing Convolutional Neural Networks | Layer by Layer,0:05:52,,,
,,,,,,,
,,Use convolutional neural networks (CNNs) with complex images,https://developers.google.com/codelabs/tensorflow-5-compleximages#0,Sketch neural networks on blackboard,,,
,,Lab5-Using-Convolutions-With-Complex-Images - KtH 2024-03-17.ipynb,Lab5-Using-Convolutions-With-Complex-Images - KtH 2024-03-22.ipynb,Compute number of parameters,,,Please note: 40 Million parameters
,,,Instead of 28x28x1 images of horses and humans w/ 300x300x3,,,,
,,,500 horse images and 527 humans,Please note overfitting,,,
,,,Training acc. 98% but val_acc. 78%,,,,
,,,,,,,
,skip ,Use convolutional neural networks (CNNs) with large datasets to avoid overfitting,https://developers.google.com/codelabs/tensorflow-6-largecnns#0,Sketch neural networks on blackboard,,,
,>>>,Lab6-Cats-v-Dogs - KtH 2024-03-17.ipynb,Lab6-Cats-v-Dogs - KtH 2025-04-03.ipynb,Compute number of parameters,,,
,,,22498 images for training,,,,
,,,2500 images for validation,Discuss importance of shuffling to avoid files from one class in one batch,,,
,,,images are (150x150x3),batch_size and steps_per_epoch,,,
,,,train_acc: 92%   val_acc: 83%,More data does not avoid overfitting,,,
,,,,"But it forces generalization, which enables more accuracy on unknown data.",,,
,,,,,,,
,,How Deep Learning started ...,... after being discussed as a cool concept sind 1958.,,,,
,,MNIST Yann LeCun,MNIST database - Wikipedia,,,,
,,,History ... 1989 LeNet from Yann LeCun,,,,
,,,LeNet - Wikipedia,9 years from LeNet-1 to LeNet-5 ...,,,
,,,Section: Classifiers and results,,,,
,,,"Traditional ML e.g. lin. classifier, K-NN, SVM works too, but recent progress in DNN.",,,,
,,,CNN w/ various configurations,,,,
,,,Winner: Ensemble of CNN,,,,
,,,.... and data augmentation with translation and rotation,,,,
,,LeNet by Yann LeCun on MNIST,LeNet - Wikipedia,,,,
,,,1988 - 1998,,,,
,,,Optimized a CNN using backpropagation,,,,
,,,"Kernel was not always 3x3, e.g. 5x5, 11x11",,,,
,,AlexNet by Alex Krizhevsky on ImageNet,AlexNet - Wikipedia,,,,
,,,2012,,,,
,,,,,,,
,,,ImageNet w/ 1.2 million images,,,,
,,,The rest ist history ... ;-),,,,
,,Colab: DNN and CNN to classify MNIST digits in less than 30 lines - KtH 2022-04-07,DNN and CNN to classify MNIST digits in less than 30 lines - KtH 2025-03-28.ipynb,,,,
,,Results,DNN Â» TestAcc = 98%,,,,
,,,CNN  shallow Â» TestAcc = 98.39%,,,,
,,,Present Deep CNN,,,,
,,Colab: DNN and CNN to classify MNIST digits in less than 30 lines - KtH 2022-04-07,DNN and CNN to classify MNIST digits in less than 30 lines - KtH 2025-03-28.ipynb,,,,
,,DNN TestAcc = 97%   CNN TestAcc = 98%,Deep CNN TestAcc = 99.15%,,,,
,,,Hierarchy of features works,,,,
,,About the same number of parameters!,Human intelligence still matters in building better AI.,,,,
,,,,,,,
,,"Stay curious! Check-out: Network structure, parameter of layers, e.g. number of nodes, optimizer, activation functions",,,,,
,,"Selecting a better optimizers would help, since the training accuracy is very high already AND the optimizers is driving the training accuracy only!",,,,,
,,,,,,,
8,19.Dez.,"Teams, Projekte Â» Konsultationen im Januar",ProgData Notes or Script for Studis in WS25,Weitere Diskussionen im Labor,,,
,,,,,,,
,>>> ,Tensorboard_in_notebooks - KtH 2022-04-07.ipynb,Tensorboard_in_notebooks - KtH 2022-04-07.ipynb,Show increasing training accuracy with stagnating validation accuracy.,,,
,,,,,,,
,Not SS22,Debugging and Monitoring TensorFlow Programs,https://www.pluralsight.com/courses/tensorflow-programs-debugging-monitoring,Great intro to debugging TensorFlow Graph with tfdbg aka TensorFlow Debugger,,,
,Not SS23,Course page,https://app.pluralsight.com/course-player?clipId=01445d93-6510-4327-aa97-5c4d22db847a,Explains the TensforFlow Graph shown by Tensorboard,,,
,,,,,,,
,>>>,AIforAnyone 5: Climbing up the slope of enlightment in AI and ML,https://www.youtube.com/watch?v=ig--SbOm4mQ,0:04:01,,,
,,,,,,,
,,So far focus on classification. Now moving to regression and to study the power of modelling using DNN.,,,,,
,,"Regression is useful by itself to deliver predictions on ""analog"" values and ...",,,,,
,,... Object detection is classification of each of the objects plus regression of the bounding box coordinates.,,,,,
,,"Finally Regression is a great way to show the fundamental working of Deep Learning, since ...",,,,,
,,"... fundamentally that is what a neural network does. Classification is associating an ""analog"" value to a class probability.",,,,,
,,,,,,,
,,Classification vs Regression,Regression is really the base of Neural Networks,,,,
,,,,,,,
,>>>>,Get started with using Tensorflow to solve for regression problems (Coding TensorFlow),https://www.youtube.com/watch?v=-vHQub0NXI4,0:11:38,,,
,,,,,,,
,>>>>,Regression to predict fuel efficiency - KtH 2021-04-02.ipynb,Regression to predict fuel efficiency - KtH 2024-04-05.ipynb,,,,
,,,,,,,
,,Intuition of pattern recognition and combining them to get to more efficient ,,,,,
,Shown already,"But what is a Neural Network? | Deep Learning, chapter 1",But what is a neural network? | Deep learning chapter 1,0:19:13,Excellent NN intro video with a connection to the example,,
,@home,"Gradient descent, how neural networks learn | Deep learning, chapter 2","Gradient descent, how neural networks learn | Chapter 2, Deep learning - YouTube",0:21:00,,,
,,,,,,,
,,Hyperparameter: Activation functions,"ReLu, SeLu or GELU?",,,,
,New in SS25,How to choose the right activation functions for Neural Networks,https://towardsdatascience.com/how-to-choose-the-right-activation-function-for-neural-networks-3941ff0e6f9c,,,,
,New in SS25,What happens if you do not use any activiation function in a neural network's hidden layers?,https://medium.com/data-science-365/what-happens-if-you-do-not-use-any-activation-function-in-a-neural-networks-hidden-layer-s-f3ce089e4508,,,,
,>>>,GeLU in Tensorflow,tf.keras.activations.gelu | TensorFlow v2.16.1,,,,
,>>>,"Is GELU, the ReLU successor?",https://towardsai.net/p/l/is-gelu-the-relu-successor,,,,
,>>>,Colab: Activation Functions,Activation_Functions - KtH 2025-11-19.ipynb,Write python to create a network,,,
,,,,Activation functions support optimization differently.,,,
,,,,The best activation functions enable the best training,,,
,,,The activation function is one hyper parameter,,,,
,,,A lot of research into finding better activation functions,,,,
,,,,,,,
9,9.Jan.,"3 Lectures left: 9., 16. & 23.",Labor: Discuss of your projects,,,,
,,"Teams, Projekte Â» Konsultationen im Januar",ProgData Notes or Script for Studis in WS25,Weitere Diskussionen im Labor,,,
,,,,,,,
,,Innovation durch Forschung,Ohne Innovation ... Kein Wachstum oder mehr arbeiten!,,,,
,>>>,"Is GELU, the ReLU successor?",https://towardsai.net/p/l/is-gelu-the-relu-successor,,,,
,,,,,,,
,,Forschung,"Dann dringen Sie in das Unbekannte vor, fallen in LÃ¶cher, lernen Neues und verÃ¶ffentlichen Ihre Erkenntnisse.",,,,
,,Erfolg in der Forschung: VerÃ¶ffentlichungen,Andere validieren Ihre Erkenntnisse und zitieren sie.,,,,
,,,"Referenzen ""Citations"" ist das MaÃŸ von Erfolg in der Forschung.",,,,
,,,Scholar.Google.com,,,,
,,,"KtH, Stefan Kornhuber, JL, Markus Ullrich, Markus Fulland (M),  Thomas Wiegert (N), Jens Weber (N), Raj Kollmorgen (S)... Sie schauen selber nach.",,,,
,,,"Unterschied HTW und Uni? Gerhard Fettweis, Heinrich Meyr, ... Christian Drosten",,,,
,,Patente,Patent is reducing an idea to practice that solves a relevant problem,,,,
,,,Warum schÃ¼tzt der Staat Geistiges Eigentum durch Patente? ,,,,
,,,Weil es so einfach ist etwas nachzubauen und so mÃ¼hselig etwas zur Praxisreife zu entwickeln. ,,,,
,,,Beispiel: Autonomes Fahren ... sollte schon seit Jahren fertig sein.,,,,
,,,Der mit den geringsten Produktionskosten gewinnt.,,,,
,,,Der Staat mÃ¶chte Innovation fÃ¶rdern und vergibt Patente.,,,,
,,,First patent in 500 BCE for a dish in Greece. First well documented in 1415 in Florence for a system to turn wool into felt.,,,,
,,,Patents.google.com,,,,
,,,,,,,
,>>>,x * sin(x) with noise: Nonlinear-regression - KtH 2021-04-08.ipynb,x * sin(x) with noise: Nonlinear-regression - KtH 2024-04-07.ipynb, Â» Better results? Much faster convergence in SS23 ...,,,
,,,,,,,
,,Model to generate data,,,,,
,,Add noise,,,,,
,,Learn a DNN model based on the data to inter- or extrapolate to unknown data,,,,,
,,Â» study impact of ,,,,,
,,,Amount of noise in training and test data,,,,
,,,Capacity of model trained,,,,
,,,Architecture of model,,,,
,,,"Hyperparameter, e.g. activation functions, batch size",,,,
,,,Duration of training,,,,
,,,"Complexity of underlying models, i.e. more or less periods",,,,
,,,,,,,
,Labor,Konsultationen mit allen Teams,,,,,
,Labor,Experimente mit x * sin(x),,,,,
,,,Lab4-Using-Convolutions - KtH 2025-03-128.ipynb,,,,
,,,Lab5-Using-Convolutions-With-Complex-Images - KtH 2024-03-22.ipynb,,"Besser fÃ¼r CNN, aber langsamer ...",,
,,,Lab6-Cats-v-Dogs - KtH 2025-11-19.ipynb,,"siehe oben, nur extremer.",,
,,,,,,,
,,KomplexitÃ¤t der Aufgabe,Mehr Auf- und AbschwÃ¼nge,,,,
,,KapazitÃ¤t des Modells,"Mehr Knoten per Ebene, mehr Ebenen Â» Mehr Parameter",,,,
,,,Â» Kann komplexe ZusammenhÃ¤nge modellieren,,,,
,,,Â» Braucht mehr Trainingsdaten um die vielen Parameter zu bestimmen,,,,
,,,"Â» GrÃ¶ÃŸeres Risiko fÃ¼r Overfitting, d.h. immer besser auf den Trainingsdaten, aber NICHT auf den Testdaten.",,,,
,,Rauschen in den Trainingsdaten,Fehler im Labeling,,,,
,,Architektur des Modells CNN vs DNN,Labor: Die richtige Architektur erhÃ¶ht die LeistungsfÃ¤higkeit und Effizienz,,,,
,,"Hyperparameter des Modells, z.B. Activation Function",,,,,
,,Umfang der Trainingsdaten,"Â» Richtige Auswahl fÃ¼r das Problem, DiversitÃ¤t, QualitÃ¤t ",,,,
,,,"Â» MÃ¼hselig, aber Programmieren mit Daten!",,,,
,,Trainingsdauer,,,,,
,,,,,,,
,,KomplexitÃ¤t der Aufgabe Â» GrÃ¶ÃŸere KapazitÃ¤t der Modells Â» Mehr Trainingsdaten,Experimente ... ,,,,
,,Mehr Fehler im Labeling Â» Rauschen Â» mehr Trainingsdaten?,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,zuhause,"What is backpropagation really doing? | Deep learning, chapter 3",https://www.youtube.com/watch?v=Ilg3gGewQ5U&list=PLZHQObOWTQDNU6R1_67000Dx_ZCJB-3pi&index=3,0:13:53,,,
,Not in SS24,"Backpropagation calculus | Deep learning, chapter 4",https://www.youtube.com/watch?v=tIeHLnjs5U8&list=PLZHQObOWTQDNU6R1_67000Dx_ZCJB-3pi&index=4,0:10:17,,,
,,I won't programm an Optimizer ever. So why do I care about Backpropagation?,Memory required ~ number of parameters * BatchSize  because of Backpropagation,,,,
,Not in SS23,Backpropagation in Convolutional Neural Networks from Scratch,https://www.youtube.com/watch?v=z9hJzduHToc,0:09:20,Need to talk at least once about backpropagation to optimize the weights and biases,,
,,,,,,,
,,,,,,,
,,Intermezzo: First glance at Quantization,"Speed needs accelerator HW like edge TPU, to make this small and cheap and with reduced power consumption, TPU needs fixed point int8 Â» Replace double by int8, i.e. Quantization",,,,
,,Quantisation to run on-the-edge TPU,,,,,
,,Tensorflow Quantization Spec,https://www.tensorflow.org/lite/performance/quantization_spec,Tafel: Verteilung einer realen GrÃ¶ÃŸe Â» Normierung Â» Quantisierung,,,
,,,Quantisation needs a representative dataset to compute scale and bias to map to int8 w/ -127 to 128,,,,
,,,"BTW TFlite model was 19 kByte with quant. it is only 7 kByte, i.e. a reduction by 2.7",,,,
,,Play,"64 bit = 8 bytes vs. a byte for scale, zeroPoint and value 8/3 = 2.7",SS23:  model_no_quant.tflite 269 kByte and model_int8-quant.tflite 71kByte. 269 /71 = 3.8. Â» quant_int8 is much smaller! ,,,
,,,;-),Even a bit more than what quantization from 64 bit float to int8 with zero_point and scale would suggest.,,,
,,Run this model at an edge TPU?,,,,,
,,Get started with the USB Accelerator,https://coral.ai/docs/accelerator/get-started/,,,,
,,Edge TPU inferencing overview,https://coral.ai/docs/edgetpu/inference,,,,
,,TensorFlow models on the Edge TPU,https://coral.ai/docs/edgetpu/models-intro/,,,,
,,Run inference on the Edge TPU with Python,https://coral.ai/docs/edgetpu/tflite-python,,,,
,,Code examples and project tutorials to build intelligent devices with Coral,https://coral.ai/examples,,,,
,,,,,,,
,,Back to the main theme:,,,,,
,,Why Neural Networks can learn almost anything,https://www.youtube.com/watch?v=0QczhVg5HaI,0:10:29,,,
,,Playground.TensorFlow.org,https://playground.tensorflow.org/,,,,
,,Demo,Demo,,,,
,,Classification,,,,,
,,,Learning Rate,0.03,,,
,,,Activation,RelLu,,,
,,,,,,,
,,,Ring Model,,,,
,,,Reduce input features,X1 and X2,,,
,,,"Nodes in hidden layer : Start w/ 2 Â» not working, 3 works, since that's required for a triangle",,,,
,,,"... more nodes, more layers Â» smoother outline",,,,
,,,Select other input features,"adding sin(X1) confuses model, adding sin(X2) fixes the problem Â» feature selection",,,
,,,Reduce nodes in first hidden layer,3 nodes are sufficient,,,
,,,Reduce nodes in second layer,1 node is sufficient,,,
,,,,,,,
,,,Quadrant Model,,,,
,,,1 or 2 neurons in 2nd layer,,,,
,,,...,,,,
,,,,,,,
,,Playground.TensorFlow.org,https://playground.tensorflow.org/,,,,
,,Classification,,,,,
,,Two clusters ,,,,,
,,,"X1, X2 | 2 neurons | 1 neuron as Start Â» Separation line ||  Kein Gewinn durch komplizierter Modelle",,,,
,,,Â» Simple even linear model sufficient,,,,
,,,,,,,
10,16.Jan.,MuÃŸ um 9:20 stoppen um nach Zittau zu einem WS mit Infineon zu fahren,,,,,
,,,,,,,
,,Playground.TensorFlow.org     Repetition and continue,https://playground.tensorflow.org/,,,,
,,,,,,,
,,Spiral,,,,,
,,,Deep neural model required building a feature hierarchy,"Start with one hidden layer and two nodes, add nodes, add a hidden layer - see feature hierarchy emerging.",,,
,,,,3 hidden layers - be patient! - Model is improving. Optimization might start jumping around.,,,
,,,"6 layers, 5 layers w/ 8 nodes, last w/ 4 nodes, learning rate 0.03, ReLU",,,,
,,,,,,,
,,Application of Regression,,,,,
,>>>,Face Landmark Detection With End-To-End Regression in TensorFlow,https://medium.com/data-science/face-landmark-detection-with-cnns-tensorflow-cf4d191d2f0,,,,
,>>>,Face Images with Marked Landmark Points,Face Images with Marked Landmark Points,,,,
,,Colab:  Face Landmark Detection With TensorFlow,Face_Landmark_Detection.ipynb,,,,
,>>>,Colab: Face_Landmark_Detection - KtH 2023-04-19.ipynb,Face_Landmark_Detection - KtH 2025-12-17.ipynb,,Does not work on my face ...,,
,,,,,"Solutions: Image augmentation w/ zoom, rotation, shifts up/down & left & right.",,
,,,AI Models can only solve problems for which they were trained for!,,,,
,,,"If all faces in training where all in center and the face during test is not in center, the model does not know what to do and ...",,,,
,,,... guesses aka halucinates.,,,,
,,,"Solutions: Image augmentation w/ zoom, rotation, shifts up/down & left & right.",,,,
,Labor,Ihre Ergebnisse? ,,,,,
,>>>,Colab: Face_Landmark_Detection - KtH 2023-04-19.ipynb,Face_Landmark_Detection - KtH 2025-12-17.ipynb,,Does not work on my face ...,,
,,,,,,,
,,More human intelligence to make AI better,,,,,
,,SeparableConv2D vs Conv2D,One cause of speed of MobileNet ...,,,,
,>>>,A Basic Introduction to Separable Convolutions,A Basic Introduction to Separable Convolutions | by Chi-Feng Wang | TDS Archive | Medium,,,,
,,Using Depthwise Separable Convolutions in Tensorflow,Using Depthwise Separable Convolutions in Tensorflow - MachineLearningMastery.com,,,,
,,Why is this important?,MobileNet is fast! ,,,,
,>>>,On-edge TPU supports,Conv2d and DepthwiseConv2d,,,,
,,,TensorFlow models on the Edge TPU | Coral,,,,
,,,,,,,
,,More Hyperparameter,,,,,
,,,,,,,
,New in SS24,"Hyperparameters: Batch Size, Training Steps, Epochs & Learning Rate",,,,,
,New in SS24,Classification of Neural Network Hyperparameters,Classification of Neural Network Hyperparameters | Towards Data Science,,,,
,New in SS24,"All You Need to Know about Batch Size, Epochs and Training Steps in a Neural Network","All You Need to Know about Batch Size, Epochs and Training Steps in a Neural Network | by Rukshan Pramoditha | Data Science 365 | Medium",,,,
,,How to choose the Optimal Learning Rate for Neural Networks,How to Choose the Optimal Learning Rate for Neural Networks | Towards Data Science,,,,
,,Learning Rate Schedules and Decay in Keras Optimizers,Learning Rate Schedules and Decay in Keras Optimizers | by Rukshan Pramoditha | Data Science 365 | Medium,,,,
,,,,,,,
,,Regularization like Pruning for Decision Trees,,,,,
,,Classification of Neural Network Hyperparameters,https://towardsdatascience.com/classification-of-neural-network-hyperparameters-c7991b6937c3/#a105,,,,
,New in SS24,Regularization Methods for Neural Networks - Introduction,Regularization Methods for Neural Networks â€” Introduction | by Rukshan Pramoditha | Data Science 365 | Medium,,,,
,New in SS24,Using Early Stopping to reduce Overfitting ,Using Early Stopping to Reduce Overfitting in Neural Networks | by Rukshan Pramoditha | Data Science 365 | Medium,,,,
,New in SS24,Noise Regularization of Neural Networks,Noise Regularization of Neural Networks | by Rukshan Pramoditha | Data Science 365 | Medium,,"Noise avoids overfitting, since the training data and the weights and biases change",,
,New in SS24,How to apply L1 and L2 regularization to Keras Models,How to Apply L1 and L2 Regularization Techniques to Keras Models | by Rukshan Pramoditha | Data Science 365 | Medium,,,,
,New in SS24,How Dropout Regularization mitigates Overfitting in Neural Networks,How Dropout Regularization Mitigates Overfitting in Neural Networks | by Rukshan Pramoditha | Data Science 365 | Medium,,,,
,>>>,"overfit_and_underfit - Regularization L1, L2 & drop-out - KtH 2022-05-05","overfit_and_underfit - Regularization L1, L2 & drop-out - KtH 2025-12-17","Don't run CoLab, since data can not longer be downloaded from the original URL. BUT show and explain results of regularization.",,,
,,Web page about Colab,Overfit and underfit | TensorFlow Core,,,,
,,,,,,,
,,Model,Number of parameter,Overfit,,,
,,Tiny,481,none,,,
,,Small,753,none,,,
,,Medium,"10,241",yes,,,
,,Large,"803,329",yes,,,
,,,,,,,
,,L2 weight regularization plus dropout,Deliver the best performance on data not used for training,,,,
,,,,,,,
,Not SS22,Layers_normalizations - KtH 2021-04-14.ipynb,https://colab.research.google.com/drive/1HNmQeD1tOEqTMok0nL1UjGvwi5XeCnZq,,"Relevant, but confusing at this point in time.",,
,,,Normalization: Why?,,,,
,,,Values fit into smaller numbers of bits Â» Storage and speed,,,,
,,,"Â» Better converge, i.e. more stable training",,,,
,,,Â» Normalization aka Scaling for quantization,,,,
,,,Normalization with four values not only STD and MEAN,,,,
,,,Automatic denormalization Â» Cool!,,,,
11,23.Jan.,"Last lecture, since next week I am in Hoyerwerda.",,,,,
,,,,,,,
,,,,,,,
,,,"With the help of Gemini I fixed the Colab, please use the new version!",,,,
,,,It took some time to use Gemini in a Colab ... It took some time to get used to VScode too.,,,,
,,,BUT VScode makes me way more productive ...,,,,
,,,Gemini too ... for sure!,,,,
,,,,,,,
,,Repetition,,,,,
,,Learning rate schedule,,,,,
,,Higgs dataset has 28 features,"Need ""irrelevant features"" for overfitting!",,,,
,,Overfit and Underfit and Regularization using L2 weight sum and dropout of nodes.,"BTW Overfitting requires sufficient capacity AND irrelevant ""features"" to overfit too, e.g. details in an image.",,,,
,>>>,"overfit_and_underfit - Regularization L1, L2 & drop-out - KtH 2022-05-05","overfit_and_underfit - Regularization L1, L2 & drop-out - KtH 2026-01-21","Don't run CoLab, since training runs too long. Just explain the results in CoLab. Students can work on it at home. ",,,
,,,,,,,
,,Model,Number of parameter,Overfit,,,
,,Tiny,481,none,,,
,,Small,753,none,,,
,,Medium,"10,241",yes,,,
,,Large,"803,329",yes,,,
,,,,,,,
,,,,,,,
,,Repetition Hyperparameter,,,,,
,New in SS24,Classification of Neural Network Hyperparameters,https://towardsdatascience.com/classification-of-neural-network-hyperparameters-c7991b6937c3#a105,,,,
,,,,,,,
,,Repetition Regularization,,,,,
,New in SS24,Regularization Methods for Neural Networks - Introduction,https://medium.com/data-science-365/regularization-methods-for-neural-networks-introduction-326bce8077b3,,,,
,,,,,,,
,,,,,,,
,>>>,A Comprehensive Hands-on Guide to Transfer Learning with Real-World Applications in Deep Learning,A Comprehensive Hands-on Guide to Transfer Learning with Real-World Applications in Deep Learning | Towards Data Science,Validation Accuracy of the various versions to black board,,,
,,,Great figures and examples to explain transfer learning,,,,valAcc
,,,Go through it together and ...,,Simple CNN from scratch,,72%
,,,Study at home!,,CNN w/ regularization,,78%
,,,,,CNN w/ image augmentation,,82%
,,,,,Pre-trained VGG as feature extractor,,88%
,,,,,... w/ image augmentation,,90%
,,,,,... w/ fine-tuning the feature extractor,,96%
,,,,,,,
,Not in WS23,A Gentle Intro to Transfer Learning for Deep Learning,https://machinelearningmastery.com/transfer-learning-for-deep-learning/,Nothing new compared to article above,,,
,,Transfer learning and fine-tuning,Transfer learning and fine-tuning | TensorFlow Core,Webpage with CoLab,,,
,>>>,CoLab: Transfer Learning and fine-tuning - KtH  2022-05-08,Transfer Learning and fine-tuning - KtH  2022-10-18,,,,
,,,,,,,
,,Transfer Learning with TensorFlow Hub,https://www.tensorflow.org/tutorials/images/transfer_learning_with_hub,,,,
,>>>,transfer_learning_with_hub - KtH 2022-11-02.ipynb,https://colab.research.google.com/drive/1cFBQkKGuhk_RLHsNRtmx3QEhikJS35DD,,,,
,,TensorFlow Hub image classification models for TF2,https://tfhub.dev/google/imagenet/mobilenet_v1_100_192/classification/5,"MobileNet with depth multiplier, i.e. number of features in Conv. layers",,,
,,,,,,,
,,Repetition of entire term,What did you learn?,,,,
,,,History of AI / ML,,,,
,,,Start: Dartmouth Worshop in 1956,,,,
,,,Expert systems and Neural Networks,,,,
,,,Expert Systems and traditional ML are ubiquitous,,,,
,,,Neural Networks: First success recognizing digits with DNN and CNN under Jan LeCun 1989,,,,
,,,Teachable Machines,,,,
,,,Image Classification,,,,
,,,Pose Regression,,,,
,,,Audio Classification,,,,
,,,Dancing with AI - Integration into interactive systems,,,,
,,,"Hand, finger, face, body sensing ...",,,,
,,,Tensorflow / Keras: Simple regression,,,,
,,,Image classification with Fashion MNIST,,,,
,,,Probabilities and Softmax normalisation of Logits,,,,
,,,"Loss function: Cross Entropy, Information Content, Claude Shannon",,,,
,,,ML on edge devices,,,,
,,,Lab experiments: Accuracy and Efficiency vs Capacity of model,,,,
,,,Competition: Optimization of number of nodes and layers of a DNN for Fashion MNIST,,,,
,,,Maximal Efficiency at minimal accuracy Â» Drastic increase in efficiency ,,,,
,,,Convolutional Neural Networks,,,,
,,,Manually discovered kernels like Sobel for edge detection,,,,
,,,Accuracy and Efficiency  ,,,,
,,,CNN is better than DNN,,,,
,,,Jan LeCun's MNIST solution in DNN and CNN in one lecture,,,,
,,,Thanks to frameworks enabling working on higher levels of abstraction,,,,
,,,Python Â» Tensorflow Â» Keras Â» Teachable Machines,,,,
,,,Tensorboard to monitor long training runs,,,,
,,,Regression for MPG,,,,
,,,Multiple features to multiple layers Â» Piecewise linear approximation,,,,
,,,Activation functions as a Hyperparameter,,,,
,,,x * sin(x) Example to study ,,,,
,,,"Accuracy vs complexity of data, capacity of model, amount of training data, noise in training data",,,,
,,,Quantization for on-the-edge AI,,,,
,,,Playground.TensorFlow.org to see why Deep Learning can solve all problems ...,,,,
,,,... using piece linear approximation,,,,
,,,Face Landmark Regression Â» AI does what it was trained for ,,,,
,,,Regularization methods to avoid overfitting,,,,
,,,"L1, L2, drop-out, Early Stopping",,,,
,,,Transfer learning with fine-tuning,,,,
,,,Pre-trained AI as feature selector,,,,
,,,,,,,
,,Final question: ,What is Teachable Machines doing? .. in the browser?,,,,
,,,,,,,
,,Feedback on lecture,Good?,,,,
,,,"Einstieg mit Teachable Machines gut, aber weniger um am Ende mehr Zeit.",,,,
,,,,,,,
,,,Room for improvement?,,,,
,,,LLM ...,,,,
,,,,,,,
,,,,,,,
,,MS DM1 - More Deep Learning ,Is there more?  ;-),,,,
,,,Data Augmentation,,,,
,,,... somewhat boring but makes the difference,,,,
,,,EfficientNet,,,,
,,,... what you did in the lab ... ,,,,
,,,Object Detection,,,,
,,,... a whole new class of models,,,,
,,,Segmentation using e.g. UNET,,,,
,,,Auto Encoder to anomaly detection,,,,
,,,Adversarial training ,,,,
,,,... best image to foul a model.,,,,
,,,Generative AI,,,,
,,,"... generating text, images and both.",,,,
,,,Explainable AI,,,,
,,,... AI can explain itself. A little bit at least.,,,,
,,,Sequence Prediction w/ Recurrent Models like LSTM,,,,
,,,Transformer,,,,
,,,,,,,
,,Consultations to focus on your projects,,,,,
,,,,,,,
,,,,,,,
,End of Lectures in WS25,,,,,,